"well","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100"
"A01","6000","13052.5659853606","6000","14964.2433422946","13928.5456775039","21621.3634314141","14918.3584873936","23778.7416548757","6651.76527537659","18261.44217111","25768.0032577952","25199.4838674773","31502.3046813637","7985.24296109278","22940.5485560028","20608.1094625909","26860.5727455897","29745.5360007615","24609.3126528655","31493.6675501555","42092.4780760279","38293.7832330522","32807.8895456044","41122.1023151459","42967.3507984027","45412.0670466286","40008.8429772525","62961.7682270074","65306.1754388234","62098.7406887985","68453.1090927427","66229.7687202596","76819.9356946789","70126.0224096377","79046.8308690951","87210.0829442762","94955.2985707534","87190.7378936615","95594.553052185","96042.7798194032","96887.642694368","118775.812430622","107934.129016472","125923.78861099","112293.305068007","110702.670774327","119522.377176765","121559.291702952","136229.664113389","127551.636528888","127929.350519659","136451.680864108","133192.559579087","135110.732872316","133001.608853696","138649.145982174","137692.96315107","147729.480153679","148653.861473286","132353.278608498","140630.71474643","145697.595350672","147592.344704349","147417.988297031","150000","146064.284686413","149813.905834214","150000","148517.755688338","150000","150000","150000","150000","150000","150000","149436.479454615","150000","148329.318168934","150000","150000","150000","150000","150000","149140.844227782","150000","150000","150000","150000","150000","149057.828730712","150000","150000","150000","149221.143030724","150000","150000","150000","149711.679669114","150000","150000"
"A02","16300.4883600305","14035.3504379522","18088.1133294031","24480.0767472238","14003.606964184","17756.8223068783","22790.2653852368","29678.9113140284","32092.3520739177","26181.2394245638","25199.4194658653","37732.9328040982","32902.6008927972","35252.6901010366","37382.7856075808","42273.2007063168","47888.0714718006","46995.4687147969","42578.4576763976","52579.6509697497","63729.3078437437","70789.4617806098","82221.3307385413","74777.8144398466","74011.7011116431","84156.0190068246","91093.5938722989","107174.924131778","98798.1385946298","110397.880762434","111174.657984402","126612.509113743","130883.229647314","143269.920984015","146815.311954807","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000"
"A03","22720.3437756018","17268.7388513723","28351.9535471386","18656.4023304053","28785.9161835675","19298.4876042573","28941.0621688127","25112.9568094642","32900.2584880692","29523.1513523171","39989.9192841287","29508.529025478","44372.0384230788","43451.5663702678","64644.8430256711","68226.5953906745","74594.6374309683","70108.2511098549","74159.4734738303","74504.885805478","94254.1369001847","98187.3816470418","92200.6780647361","110429.312905638","113619.239100148","133028.140565729","139503.15318772","140081.060004927","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000"
"A04","6000","6000","8916.50126530389","9653.83110231261","6000","12798.4153980284","6000","6000","6000","6809.28992452598","6000","7648.57135830948","8858.69915115423","6000","9962.11080013103","10303.7851190783","12151.3618480527","6000","6000","6000","18204.2272061848","17056.2442036406","6451.24352310435","26474.8528032523","12340.39770831","15745.2596844426","18502.768444732","19587.9105411952","6000","15838.6581430151","6000","22024.4870651729","16190.122599965","19429.6250449902","28910.2602940214","24576.3735364391","20335.1955681282","18647.7481595083","34870.8240605034","34237.791963562","27600.2675449532","30186.23045181","46365.9311075977","37571.829901713","51558.714497069","48090.1245461908","57675.8567936213","45794.7517620001","57430.0789289081","69692.6565142978","62103.5987861873","58589.4938808806","67000.4633403465","66825.0345773699","76931.2139880657","82221.4744328436","81131.9130843828","89783.1810121301","92266.7036292271","91883.0544307686","89310.6198344825","107684.385757181","95545.531180499","109217.311482917","114681.205310638","106558.069432167","117179.966748068","125298.339546243","122687.776100025","127548.45822434","128436.79999205","135657.492890464","131724.134098406","121505.041295526","150000","124911.325747269","137961.776915573","132067.972761335","136803.370292331","135455.597064192","141826.972014205","150000","143021.359374704","146330.31476232","136160.082682976","150000","150000","150000","150000","149286.526155929","150000","140570.612036398","150000","145563.254321132","150000","150000","150000","150000","150000","150000"
"A05","12411.4234436525","8722.2259827003","11600.1234607831","6000","6000","6000","11584.7064029995","7797.91124002693","6000","11258.5873143239","6000","6736.08345891275","10575.0919580598","16193.3022283462","31014.5448249289","11360.5264282402","9658.10804510809","21500.984652477","15520.1924525442","16923.282430712","10075.0147276954","6000","23479.7668518284","9500.04168639962","19171.5737073857","22261.4834240925","17574.2400439807","23668.2790412659","24013.3463536821","22762.4194615112","38270.6307384792","32364.5983017349","40526.2029664554","30189.7876697419","31106.0791313218","41698.9553659203","38606.310848848","43302.9108551974","57765.3200260229","58255.771125743","61369.1434544762","69784.9273661208","69125.8454315432","82353.0378959129","79212.5652545906","98753.7271650482","91984.4954495995","98180.6341682378","108449.128806615","119301.659093956","118599.804843209","122496.035909473","133908.890008098","134418.833145726","146245.30576688","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000"
"A06","8145.04583253559","15093.1046697119","6000","6000","9829.75947476306","19861.4652945793","6000","10884.2026787245","10412.9524701526","9194.43366302405","24840.8495504078","6949.78827231049","6000","20576.8060248881","6000","9048.58010516976","10347.7568684233","11288.2457971327","17208.027834873","15727.6822265397","17353.1279970695","17211.6557644071","31686.7406479399","21799.7065245687","32298.8658747649","34578.6583046815","30255.570244602","33364.5919813959","29715.9773155016","42754.2331996102","41539.4941711094","30552.3462935112","54933.7201499157","61533.6502089954","62833.9913164533","58730.2600292194","71820.8483634482","76124.8217252608","81737.1131339393","82079.2711704264","91738.4832578955","88443.3800535172","105581.761770525","107747.021735603","125435.456310095","126177.319040538","135948.425241441","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000"
"A07","6000","6000","6000","11993.0784682916","16818.2939043173","7414.42233649651","6000","6000","6000","10067.4590628812","6373.87616329217","6000","6000","6011.8645864641","6000","13557.8772298986","6850.67279948983","10905.630560011","6000","9848.74802778253","11942.751842362","6000","6000","7092.72485116601","6000","15204.8691665729","10605.4285138297","15718.9046279413","11751.6258567668","12445.121407424","6000","9525.82526784259","6000","6000","21993.5545822099","6000","6000","8692.54413340758","21720.0713367674","24214.0125297949","6000","6000","8817.95984304258","13920.5386925822","23728.0945373126","6000","6000","14821.4592509216","17340.0838774058","16762.5890933754","6977.70535431324","17665.9168880307","15474.5169636234","6000","9136.48755950425","6000","25033.9159067075","23701.7667458397","15098.9486960545","20324.9761321314","16247.9770975308","7235.04454116154","13738.340383347","21727.7456068096","18072.3279809044","28043.4329594962","35929.2005576868","30581.2735811089","37426.4925109464","40866.3964909174","37296.9088531286","46001.8026170918","44242.2230728487","40121.8795169424","41419.4160488329","51555.9296151001","77078.1372764988","67382.0751967942","75746.8707056949","71317.032598217","67994.1866108929","65355.2243851196","75459.0834130847","79902.2710926933","84075.053120115","90893.4013146176","95670.2859682204","90003.5078056896","97029.2718499884","109141.957242394","96763.417700237","113404.94007084","119517.397410109","114899.279388804","108354.050026797","118616.648701896","121837.463375641","126337.197235967","123848.183668281","124116.849484904"
"A08","8302.26772035464","6000","6000","12479.6566028258","15093.3753332668","6000","6000","13506.1277068058","8454.55549601111","11794.7268216461","6000","6000","6000","6000","8803.36411014505","11531.6915721045","6000","9529.3165182534","6000","7450.72648310864","20647.7079616997","13545.3510267774","6000","6000","11286.7979246961","9948.89469856149","8281.37225701809","6000","27081.4401637535","6000","14868.8966966451","9758.45529271331","10615.0104541581","9391.80732057182","10827.2059169071","6000","6000","6000","11389.3721814875","12346.8436776602","16218.4494447344","6000","16336.3975218477","14662.643586413","6000","12372.9962039547","6000","16078.3319617586","6000","11930.6585258599","22742.0173493975","19246.113802757","6000","18419.9228747711","18889.6957910854","18499.6339557129","24242.5279184342","33696.6916103518","25307.8400826968","34297.0567251146","46154.265457507","31702.1670577897","39081.5761728802","51247.3354021866","47386.4411970824","54664.206362055","52738.1409458405","47620.8652364555","73000.1752480976","67855.1415105432","73455.043430373","73315.3690116609","69176.907338306","76413.2266651334","88955.1704002876","97300.5332519795","103384.134910629","111195.865074481","116432.260255274","121669.885068292","130670.683236096","143223.429496821","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000"
"A09","6000","6000","14216.3119759457","6219.18609452573","9477.6944972812","9782.96352151043","11265.6716477486","6000","16981.7851157337","9846.46260271547","6000","6000","12730.0349930642","6000","9983.83643639172","10238.1408144605","6000","9988.23947454783","11083.6052236652","6000","8479.72041059415","6000","6000","6000","8414.19018617945","6000","10833.2297899731","18090.6146488042","6000","6000","16845.8793459508","6000","13229.9920901079","6000","13763.3898735228","6000","6000","6000","7592.03270178995","13199.0515771696","10567.6657943819","6000","20024.0259039624","12941.8169493825","11429.7113311378","11184.2700974518","22212.907383182","24206.1907365531","12023.2967140493","29522.8725945627","17454.2758589619","23909.6209708975","22630.1860310655","30002.1091230227","25935.5214412396","43951.8639280455","38042.8091977279","38152.1249914702","42693.3621513019","43655.3894976559","55711.1733973339","46798.6213818411","67277.3750379738","63247.4648621888","68104.2800807121","70106.0235950295","81495.0878485531","85428.6055552494","89656.7185521837","89485.94573911","111133.846835752","115258.74469402","111008.55769066","126806.512978162","143689.179349767","136764.681401799","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000","150000"
"A10","6000","6986.68506216475","6000","6000","6000","10792.4386693136","6000","20917.6091489137","6000","6000","7553.65350908492","6000","12678.9778793391","15437.164430552","14147.0521951507","6000","26978.1998176706","6000","7178.13421480442","6000","6000","12222.9325337247","6000","6000","6000","13963.2395639111","16399.0977472911","6000","12783.9089290265","6201.19290678652","17174.0971437963","6000","6000","6368.43470414598","6000","12028.76134983","7072.89554173742","6000","6000","6076.2574715251","6000","8408.47416479129","12698.8613993434","6000","6000","6000","9051.94901598256","6000","6000","6606.06518906842","6312.57415481804","6000","6000","20921.4293962638","17733.2905439805","19865.9330339229","11885.3791733712","6000","9844.09759580438","13983.3476700706","19211.9086948347","19530.5487825426","6000","13264.1615467687","8420.33503325685","12328.498934746","7357.80402469335","6000","20081.073388382","6000","8302.65543113181","17349.4115456037","7066.54737197664","9290.68945771571","16583.4498669039","6000","23084.3481965497","27532.71148564","18683.3125838175","28659.6474173015","21977.6672640364","34578.9001243367","22671.2450087513","20966.8242812165","36747.4385305784","28729.705809968","37342.8689298031","36810.1225087383","31127.7120999691","41303.6308266806","46791.120860872","51826.26297627","51496.1378507609","58607.4594582979","55748.8258149638","74174.7413121092","59894.4049146723","56346.2208026348","76499.9780747245","70099.3784340761"
